paper_id,cluster_id,keyword,score
PMC4136787,0,April,0.03329535314227849
PMC4136787,0,biomedical,0.044553075219261995
PMC4136787,0,research,0.044553075219261995
PMC4136787,0,biosatellite,0.051542849239508144
PMC4136787,0,Russia,0.07257576768980184
PMC4136787,0,space,0.07257576768980184
PMC4136787,0,successful,0.07257576768980184
PMC4136787,0,flight,0.07257576768980184
PMC4136787,0,Bion-M,0.07257576768980184
PMC4136787,0,mouse,0.07257576768980184
PMC3630201,4,Analysis,0.04927537936675604
PMC3630201,4,bone,0.050533307282528285
PMC3630201,4,female,0.05600377841081584
PMC3630201,4,Microgravity,0.07385800285819279
PMC3630201,4,space,0.07385800285819279
PMC3630201,4,resorption,0.08483346918620445
PMC3630201,4,osteolysis,0.08483346918620445
PMC3630201,4,exposed,0.08483346918620445
PMC3630201,4,mice,0.08483346918620445
PMC3630201,4,mission,0.08483346918620445
PMC11988870,4,microgravity,0.06297933575833
PMC11988870,4,cancer,0.06496970676825711
PMC11988870,4,health,0.09528533331130368
PMC11988870,4,mechanisms,0.09528533331130368
PMC11988870,4,activation,0.09528533331130368
PMC11988870,4,cytokine,0.09528533331130368
PMC11988870,4,production,0.09528533331130368
PMC11988870,4,differentiation,0.09528533331130368
PMC11988870,4,biology,0.09528533331130368
PMC11988870,4,cells,0.11726956173984636
PMC7998608,4,hASCs,0.018402799742715015
PMC7998608,4,One-week,0.051745328885103956
PMC7998608,4,Human,0.0880999052117469
PMC7998608,4,cells,0.0880999052117469
PMC7998608,4,shaker,0.0880999052117469
PMC7998608,4,increases,0.0880999052117469
PMC7998608,4,numbers,0.0880999052117469
PMC7998608,4,compared,0.0880999052117469
PMC7998608,4,conditions,0.0880999052117469
PMC7998608,4,adipose-derived,0.1311564853112041
PMC5587110,0,ISS,0.04660499339232048
PMC5587110,0,National,0.04660499339232048
PMC5587110,0,Station,0.05370732090725038
PMC5587110,0,NASA,0.05370732090725038
PMC5587110,0,reagents,0.05510778271020873
PMC5587110,0,named,0.05510778271020873
PMC5587110,0,Laboratory,0.05517456488170661
PMC5587110,0,Space,0.06221184313970988
PMC5587110,0,International,0.0737877487110918
PMC5587110,0,Lab,0.0737877487110918
PMC8396460,0,Earth,0.0529432450613974
PMC8396460,0,Ventricle,0.0529432450613974
PMC8396460,0,Cardiac,0.0529432450613974
PMC8396460,0,upregulated,0.05369423492641851
PMC8396460,0,spaceflight,0.053757633061005
PMC8396460,0,genes,0.09056111783281816
PMC8396460,0,downregulated,0.09056111783281816
PMC8396460,0,Mice,0.09162975891261774
PMC8396460,0,days,0.09162975891261774
PMC8396460,0,ground,0.09162975891261774
PMC5666799,4,osteoblastogenesis,0.04902001647618612
PMC5666799,4,radiation,0.08099148153253423
PMC5666799,4,Irradiation,0.08394610954531301
PMC5666799,4,mice,0.08394610954531301
PMC5666799,4,potential,0.08394610954531301
PMC5666799,4,understood,0.08394610954531301
PMC5666799,4,manner,0.08394610954531301
PMC5666799,4,genes,0.08394610954531301
PMC5666799,4,acutely,0.12525146140825225
PMC5666799,4,stimulates,0.12525146140825225
PMC5460236,0,NASA,0.046960899077553166
PMC5460236,0,Research,0.05585670545910371
PMC5460236,0,Human,0.06284765439790657
PMC5460236,0,Space,0.07422415568079359
PMC5460236,0,Biology,0.07422415568079359
PMC5460236,0,Program,0.07422415568079359
PMC5460236,0,entities,0.09497871859324217
PMC5460236,0,efforts,0.09505463065368717
PMC5460236,0,working,0.09505463065368717
PMC5460236,0,spaceflight,0.09505463065368717
PMC6222041,4,precise,0.056351062325224285
PMC6222041,4,method,0.056351062325224285
PMC6222041,4,small,0.07114677743135037
PMC6222041,4,cyclic,0.07114677743135037
PMC6222041,4,loading,0.07114677743135037
PMC6222041,4,animals,0.08252178423392037
PMC6222041,4,machine,0.08252178423392037
PMC6222041,4,compliance,0.08252178423392037
PMC6222041,4,bodies,0.08252178423392037
PMC6222041,4,quality,0.08252178423392037
PMC6813909,4,Monotonic,0.06095703653873514
PMC6813909,4,unclear,0.10733753945461715
PMC6813909,4,collagen,0.1257301599585547
PMC6813909,4,relative,0.1761190379942198
PMC6813909,4,role,0.1761190379942198
PMC6813909,4,fragmentation,0.1761190379942198
PMC6813909,4,versus,0.1761190379942198
PMC6813909,4,non-enzymatic,0.1761190379942198
PMC6813909,4,crosslinking,0.1761190379942198
PMC6813909,4,remains,0.1761190379942198
PMC4095884,2,Back,0.026597927404565944
PMC4095884,2,Visit,0.05402657030912676
PMC4095884,2,Travel,0.06277304534013856
PMC4095884,2,gallery,0.07334489383741181
PMC4095884,2,Mail,0.07417313840262335
PMC4095884,2,Online,0.07417313840262335
PMC4095884,2,Friday,0.07417313840262335
PMC4095884,2,photos,0.094808423351325
PMC4095884,2,home,0.09492398510093508
PMC4095884,2,CNN.com,0.09492398510093508
PMC3040128,2,Back,0.026597927404565944
PMC3040128,2,Visit,0.05402657030912676
PMC3040128,2,Travel,0.06277304534013856
PMC3040128,2,gallery,0.07334489383741181
PMC3040128,2,Mail,0.07417313840262335
PMC3040128,2,Online,0.07417313840262335
PMC3040128,2,Friday,0.07417313840262335
PMC3040128,2,photos,0.094808423351325
PMC3040128,2,home,0.09492398510093508
PMC3040128,2,CNN.com,0.09492398510093508
PMC11500582,1,SYNTAXIN,0.04776309965539685
PMC11500582,1,PLANTS,0.04776309965539685
PMC11500582,1,Arabidopsis,0.06650965107397505
PMC11500582,1,SNAREs,0.0771485953923296
PMC11500582,1,trafficking,0.0771485953923296
PMC11500582,1,Qa-SNARE,0.0771485953923296
PMC11500582,1,play,0.1155310835876123
PMC11500582,1,important,0.1155310835876123
PMC11500582,1,role,0.1155310835876123
PMC11500582,1,process,0.1155310835876123
PMC5387210,2,Back,0.026597927404565944
PMC5387210,2,Visit,0.05402657030912676
PMC5387210,2,Travel,0.06277304534013856
PMC5387210,2,gallery,0.07334489383741181
PMC5387210,2,Mail,0.07417313840262335
PMC5387210,2,Online,0.07417313840262335
PMC5387210,2,Friday,0.07417313840262335
PMC5387210,2,photos,0.094808423351325
PMC5387210,2,home,0.09492398510093508
PMC5387210,2,CNN.com,0.09492398510093508
PMC5387210,2,Back,0.026597927404565944
PMC5387210,2,Visit,0.05402657030912676
PMC5387210,2,Travel,0.06277304534013856
PMC5387210,2,gallery,0.07334489383741181
PMC5387210,2,Mail,0.07417313840262335
PMC5387210,2,Online,0.07417313840262335
PMC5387210,2,Friday,0.07417313840262335
PMC5387210,2,photos,0.094808423351325
PMC5387210,2,home,0.09492398510093508
PMC5387210,2,CNN.com,0.09492398510093508
PMC4642138,1,TGN,0.033726173050397636
PMC4642138,1,mutant,0.03593797646516558
PMC4642138,1,cargo,0.04928591548244245
PMC4642138,1,acid,0.05258266425249413
PMC4642138,1,auxin,0.08824944166125559
PMC4642138,1,network,0.08980738308177952
PMC4642138,1,directing,0.08980738308177952
PMC4642138,1,vacuole,0.08980738308177952
PMC4642138,1,defects,0.08980738308177952
PMC4642138,1,emergence,0.08980738308177952
PMC5387210,2,Back,0.026597927404565944
PMC5387210,2,Visit,0.05402657030912676
PMC5387210,2,Travel,0.06277304534013856
PMC5387210,2,gallery,0.07334489383741181
PMC5387210,2,Mail,0.07417313840262335
PMC5387210,2,Online,0.07417313840262335
PMC5387210,2,Friday,0.07417313840262335
PMC5387210,2,photos,0.094808423351325
PMC5387210,2,home,0.09492398510093508
PMC5387210,2,CNN.com,0.09492398510093508
PMC5387210,2,Back,0.026597927404565944
PMC5387210,2,Visit,0.05402657030912676
PMC5387210,2,Travel,0.06277304534013856
PMC5387210,2,gallery,0.07334489383741181
PMC5387210,2,Mail,0.07417313840262335
PMC5387210,2,Online,0.07417313840262335
PMC5387210,2,Friday,0.07417313840262335
PMC5387210,2,photos,0.094808423351325
PMC5387210,2,home,0.09492398510093508
PMC5387210,2,CNN.com,0.09492398510093508
PMC3901686,0,Microorganisms,0.05254282930755801
PMC3901686,0,immune,0.0686651611558563
PMC3901686,0,responses,0.0686651611558563
PMC3901686,0,space,0.0686651611558563
PMC3901686,0,Drosophila,0.07237730404580174
PMC3901686,0,Human,0.09043695347068073
PMC3901686,0,conditions,0.09043695347068073
PMC3901686,0,health,0.09043695347068073
PMC3901686,0,spaceflight,0.09043695347068073
PMC3901686,0,weakened,0.13446728335821595
PMC6387434,0,Space,0.05213075487899203
PMC6387434,0,radiation,0.05213075487899203
PMC6387434,0,ISS,0.05414608589024374
PMC6387434,0,Analysis,0.05414608589024374
PMC6387434,0,FYN,0.07431727240679903
PMC6387434,0,health,0.0952935489867936
PMC6387434,0,driver,0.0952935489867936
PMC6387434,0,hub,0.0952935489867936
PMC6387434,0,recently,0.141320994539128
PMC6387434,0,considered,0.141320994539128
PMC7072278,0,GCR,0.03252390019200025
PMC7072278,0,NASA,0.06030059621736458
PMC7072278,0,Ionizing,0.1053186765580618
PMC7072278,0,rays,0.1053186765580618
PMC7072278,0,missions,0.1053186765580618
PMC7072278,0,models,0.1053186765580618
PMC7072278,0,radiation,0.12296904140988724
PMC7072278,0,galactic,0.17305729633324995
PMC7072278,0,cosmic,0.17305729633324995
PMC7072278,0,major,0.17305729633324995
PMC8441986,2,Visit,0.03641530978650187
PMC8441986,2,Travel,0.04880791882321792
PMC8441986,2,gallery,0.06416476795984599
PMC8441986,2,Snapshots,0.06620035065069088
PMC8441986,2,week,0.07992553684319711
PMC8441986,2,CNN.com,0.10097643803784073
PMC8441986,2,photos,0.1028505889806869
PMC8441986,2,landscapes,0.1028505889806869
PMC8441986,2,feature,0.14929579574564
PMC8441986,2,iReporter,0.14929579574564
PMC9400218,2,Back,0.026597927404565944
PMC9400218,2,Visit,0.05402657030912676
PMC9400218,2,Travel,0.06277304534013856
PMC9400218,2,gallery,0.07334489383741181
PMC9400218,2,Mail,0.07417313840262335
PMC9400218,2,Online,0.07417313840262335
PMC9400218,2,Friday,0.07417313840262335
PMC9400218,2,photos,0.094808423351325
PMC9400218,2,home,0.09492398510093508
PMC9400218,2,CNN.com,0.09492398510093508
PMC9267413,0,women,0.02560768197839015
PMC9267413,0,Terrestrially,0.03421176689007977
PMC9267413,0,thyroid,0.053772630013886
PMC9267413,0,breast,0.053772630013886
PMC9267413,0,Spaceflight,0.09175817035611154
PMC9267413,0,hallmarks,0.09175817035611154
PMC9267413,0,possibly,0.09175817035611154
PMC9267413,0,risk,0.09175817035611154
PMC9267413,0,largely,0.09175817035611154
PMC9267413,0,lung,0.09175817035611154
PMC9576569,2,Visit,0.05117616329069924
PMC9576569,2,Travel,0.05117616329069924
PMC9576569,2,Newsquiz,0.07071251249924661
PMC9576569,2,CNN,0.07071251249924661
PMC9576569,2,Wednesday,0.07071251249924661
PMC9576569,2,stories,0.08407519304970143
PMC9576569,2,Summary,0.08646269674286734
PMC9576569,2,iReport,0.08646269674286734
PMC9576569,2,CNN.com,0.08646269674286734
PMC9576569,2,iReporter,0.08646269674286734
PMC10789781,0,GCR,0.03252390019200025
PMC10789781,0,DNA,0.07012290166474035
PMC10789781,0,radiation,0.0823941551450109
PMC10789781,0,prolonged,0.08509570543238879
PMC10789781,0,elevated,0.08509570543238879
PMC10789781,0,understood,0.08509570543238879
PMC10789781,0,structure,0.08509570543238879
PMC10789781,0,impacts,0.12688835912092136
PMC10789781,0,exposure,0.12688835912092136
PMC10789781,0,galactic,0.12688835912092136
PMC10772081,0,evolution,0.04491197687864554
PMC10772081,0,worldwide,0.0771485953923296
PMC10772081,0,transmission,0.0771485953923296
PMC10772081,0,sequelae,0.0771485953923296
PMC10772081,0,caused,0.1155310835876123
PMC10772081,0,significant,0.1155310835876123
PMC10772081,0,morbidity,0.1155310835876123
PMC10772081,0,mortality,0.1155310835876123
PMC10772081,0,betacoronavirus,0.1155310835876123
PMC10772081,0,continues,0.1155310835876123
PMC11166946,0,Frailty,0.1411879566095664
PMC11166946,0,syndrome,0.1411879566095664
PMC11166946,0,aging,0.1411879566095664
PMC11166946,0,spaceflight,0.1411879566095664
PMC11166946,0,clinical,0.19274649316101516
PMC11166946,0,biological,0.19274649316101516
PMC11166946,0,comprehensively,0.19274649316101516
PMC11166946,0,investigated,0.19274649316101516
PMC11166946,0,findings,0.19274649316101516
PMC11166946,0,suggest,0.19274649316101516
PMC11166944,0,Previous,0.08492038220078005
PMC11166944,0,radiation,0.08492038220078005
PMC11166944,0,research,0.12663884875498976
PMC11166944,0,revealed,0.12663884875498976
PMC11166944,0,key,0.12663884875498976
PMC11166944,0,microRNA,0.12663884875498976
PMC11166944,0,signature,0.12663884875498976
PMC11166944,0,spaceflight,0.12663884875498976
PMC11166944,0,biomarker,0.12663884875498976
PMC11166944,0,develop,0.12663884875498976
PMC11166968,0,commercial,0.11060549338282699
PMC11166968,0,private,0.11060549338282699
PMC11166968,0,operations,0.11060549338282699
PMC11166968,0,space,0.13023752997463905
PMC11166968,0,lay,0.18105634546484617
PMC11166968,0,pressing,0.18105634546484617
PMC11166968,0,related,0.18105634546484617
PMC11166968,0,ethical,0.18105634546484617
PMC11166968,0,considerations,0.18105634546484617
PMC11166968,0,selecting,0.18105634546484617
PMC7000411,0,Increased,0.044194833593628365
PMC7000411,0,Toll,0.044194833593628365
PMC7000411,0,immune,0.05515049533133367
PMC7000411,0,spaceflight,0.05515049533133367
PMC7000411,0,bacteria,0.05515049533133367
PMC7000411,0,Imd,0.05563507900672282
PMC7000411,0,altered,0.07264095225380303
PMC7000411,0,conditions,0.07264095225380303
PMC7000411,0,environments,0.07264095225380303
PMC7000411,0,growing,0.09634513418439104
PMC7787258,2,Visit,0.03641530978650187
PMC7787258,2,Travel,0.04880791882321792
PMC7787258,2,gallery,0.06416476795984599
PMC7787258,2,Snapshots,0.06620035065069088
PMC7787258,2,week,0.07992553684319711
PMC7787258,2,CNN.com,0.10097643803784073
PMC7787258,2,photos,0.1028505889806869
PMC7787258,2,landscapes,0.1028505889806869
PMC7787258,2,feature,0.14929579574564
PMC7787258,2,iReporter,0.14929579574564
PMC8716943,1,Light,0.02891250020144241
PMC8716943,1,root,0.07060476348907546
PMC8716943,1,growth,0.07060476348907546
PMC8716943,1,actin,0.09143827734378686
PMC8716943,1,pathways,0.09231577983218345
PMC8716943,1,directionality,0.09231577983218345
PMC8716943,1,turn,0.09231577983218345
PMC8716943,1,affects,0.09231577983218345
PMC8716943,1,cytoskeleton,0.13712293735923792
PMC8716943,1,highly,0.13712293735923792
PMC7010715,1,Epi-brassinolide,0.05626336244415083
PMC7010715,1,LatB,0.05626336244415083
PMC7010715,1,enhance,0.05894700337958123
PMC7010715,1,roots,0.07419236686278904
PMC7010715,1,eBL,0.07431015091390655
PMC7010715,1,gravitropism,0.08521461949403568
PMC7010715,1,inhibitor,0.08521461949403568
PMC7010715,1,latrunculin,0.08521461949403568
PMC7010715,1,filamentous-actin,0.08521461949403568
PMC7010715,1,previously,0.11827441981213699
PMC7503278,1,Arabidopsis,0.06997495451120754
PMC7503278,1,cyt,0.08475592228626143
PMC7503278,1,stimuli,0.08475592228626143
PMC7503278,1,question,0.08475592228626143
PMC7503278,1,expressing,0.08475592228626143
PMC7503278,1,types,0.08475592228626143
PMC7503278,1,elevation,0.12640475576562316
PMC7503278,1,levels,0.12640475576562316
PMC7503278,1,earliest,0.12640475576562316
PMC7503278,1,responses,0.12640475576562316
PMC8364238,1,SPIRRIG,0.065406731792814
PMC8364238,1,SCAR,0.065406731792814
PMC8364238,1,WAVE,0.065406731792814
PMC8364238,1,Arabidopsis,0.065406731792814
PMC8364238,1,molecular,0.07761351959389566
PMC8364238,1,determinants,0.07761351959389566
PMC8364238,1,hair,0.07761351959389566
PMC8364238,1,root,0.11153262945380629
PMC8364238,1,development,0.11153262945380629
PMC8364238,1,actin-mediated,0.19801198823272756
PMC11579474,4,lunar,0.03157909476143807
PMC11579474,4,microgravity,0.051277940102232744
PMC11579474,4,Station,0.05159480770248617
PMC11579474,4,gravity,0.06585394341448464
PMC11579474,4,International,0.07122357212280127
PMC11579474,4,Space,0.07122357212280127
PMC11579474,4,Study,0.08766447401150383
PMC11579474,4,loadings,0.08766447401150383
PMC11579474,4,days,0.08766447401150383
PMC11579474,4,thymus,0.08766447401150383
PMC2998437,3,MscL,0.08260749754765566
PMC2998437,3,X-ray,0.09111716020807922
PMC2998437,3,Detergent-induced,0.10773927715390114
PMC2998437,3,crystallography,0.10773927715390114
PMC2998437,3,vivo,0.10773927715390114
PMC2998437,3,rearrangements,0.17672724192998282
PMC2998437,3,membrane-protein,0.17672724192998282
PMC2998437,3,subunits,0.17672724192998282
PMC2998437,3,explain,0.17672724192998282
PMC2998437,3,channel,0.17672724192998282
PMC3289768,3,X-ray,0.057012387690331526
PMC3289768,3,MscL,0.09568045026443411
PMC3289768,3,lysis,0.09568045026443411
PMC3289768,3,Î±-helices,0.09568045026443411
PMC3289768,3,bacterial,0.15831692877998726
PMC3289768,3,mechanosensitive,0.15831692877998726
PMC3289768,3,channel,0.15831692877998726
PMC3289768,3,protects,0.15831692877998726
PMC3289768,3,cells,0.15831692877998726
PMC3289768,3,crystallography,0.15831692877998726
PMC3593973,2,Visit,0.05117616329069924
PMC3593973,2,Travel,0.05117616329069924
PMC3593973,2,Newsquiz,0.07071251249924661
PMC3593973,2,CNN,0.07071251249924661
PMC3593973,2,Wednesday,0.07071251249924661
PMC3593973,2,stories,0.08407519304970143
PMC3593973,2,Summary,0.08646269674286734
PMC3593973,2,iReport,0.08646269674286734
PMC3593973,2,CNN.com,0.08646269674286734
PMC3593973,2,iReporter,0.08646269674286734
PMC11127935,1,SAHS,0.022387221786418016
